ticker,company_name,cik,filing_type,accession_number,filing_date,period_of_report,primary_document,source_url,local_path,size_bytes
AAPL,Apple Inc.,0000320193,10-K,0000320193-25-000079,2025-10-31,2025-09-27,aapl-20250927.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000079/aapl-20250927.htm,data/raw/AAPL/10-K_2025-09-27_0000320193-25-000079.htm,1520208
AAPL,Apple Inc.,0000320193,10-K,0000320193-24-000123,2024-11-01,2024-09-28,aapl-20240928.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000123/aapl-20240928.htm,data/raw/AAPL/10-K_2024-09-28_0000320193-24-000123.htm,1503780
AAPL,Apple Inc.,0000320193,10-K,0000320193-23-000106,2023-11-03,2023-09-30,aapl-20230930.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000106/aapl-20230930.htm,data/raw/AAPL/10-K_2023-09-30_0000320193-23-000106.htm,1558924
AAPL,Apple Inc.,0000320193,10-K,0000320193-22-000108,2022-10-28,2022-09-24,aapl-20220924.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019322000108/aapl-20220924.htm,data/raw/AAPL/10-K_2022-09-24_0000320193-22-000108.htm,2049857
AAPL,Apple Inc.,0000320193,10-K,0000320193-21-000105,2021-10-29,2021-09-25,aapl-20210925.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/aapl-20210925.htm,data/raw/AAPL/10-K_2021-09-25_0000320193-21-000105.htm,2051190
AAPL,Apple Inc.,0000320193,10-K,0000320193-20-000096,2020-10-30,2020-09-26,aapl-20200926.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019320000096/aapl-20200926.htm,data/raw/AAPL/10-K_2020-09-26_0000320193-20-000096.htm,2467306
AAPL,Apple Inc.,0000320193,10-K,0000320193-19-000119,2019-10-31,2019-09-28,a10-k20199282019.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019319000119/a10-k20199282019.htm,data/raw/AAPL/10-K_2019-09-28_0000320193-19-000119.htm,2714096
AAPL,Apple Inc.,0000320193,10-K,0000320193-18-000145,2018-11-05,2018-09-29,a10-k20189292018.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019318000145/a10-k20189292018.htm,data/raw/AAPL/10-K_2018-09-29_0000320193-18-000145.htm,2405889
AAPL,Apple Inc.,0000320193,10-K,0000320193-17-000070,2017-11-03,2017-09-30,a10-k20179302017.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019317000070/a10-k20179302017.htm,data/raw/AAPL/10-K_2017-09-30_0000320193-17-000070.htm,2683826
AAPL,Apple Inc.,0000320193,10-K,0001628280-16-020309,2016-10-26,2016-09-24,a201610-k9242016.htm,https://www.sec.gov/Archives/edgar/data/320193/000162828016020309/a201610-k9242016.htm,data/raw/AAPL/10-K_2016-09-24_0001628280-16-020309.htm,2497746
AAPL,Apple Inc.,0000320193,10-K,0001193125-15-356351,2015-10-28,2015-09-26,d17062d10k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,data/raw/AAPL/10-K_2015-09-26_0001193125-15-356351.htm,1322629
AAPL,Apple Inc.,0000320193,10-Q,0000320193-26-000013,2026-05-01,2026-03-28,aapl-20260328.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019326000013/aapl-20260328.htm,data/raw/AAPL/10-Q_2026-03-28_0000320193-26-000013.htm,999810
AAPL,Apple Inc.,0000320193,10-Q,0000320193-26-000006,2026-01-30,2025-12-27,aapl-20251227.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019326000006/aapl-20251227.htm,data/raw/AAPL/10-Q_2025-12-27_0000320193-26-000006.htm,765973
AAPL,Apple Inc.,0000320193,10-Q,0000320193-25-000073,2025-08-01,2025-06-28,aapl-20250628.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000073/aapl-20250628.htm,data/raw/AAPL/10-Q_2025-06-28_0000320193-25-000073.htm,888048
AAPL,Apple Inc.,0000320193,10-Q,0000320193-25-000057,2025-05-02,2025-03-29,aapl-20250329.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000057/aapl-20250329.htm,data/raw/AAPL/10-Q_2025-03-29_0000320193-25-000057.htm,889977
AAPL,Apple Inc.,0000320193,10-Q,0000320193-25-000008,2025-01-31,2024-12-28,aapl-20241228.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000008/aapl-20241228.htm,data/raw/AAPL/10-Q_2024-12-28_0000320193-25-000008.htm,732589
AAPL,Apple Inc.,0000320193,10-Q,0000320193-24-000081,2024-08-02,2024-06-29,aapl-20240629.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000081/aapl-20240629.htm,data/raw/AAPL/10-Q_2024-06-29_0000320193-24-000081.htm,889136
AAPL,Apple Inc.,0000320193,10-Q,0000320193-24-000069,2024-05-03,2024-03-30,aapl-20240330.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000069/aapl-20240330.htm,data/raw/AAPL/10-Q_2024-03-30_0000320193-24-000069.htm,884846
AAPL,Apple Inc.,0000320193,10-Q,0000320193-24-000006,2024-02-02,2023-12-30,aapl-20231230.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000006/aapl-20231230.htm,data/raw/AAPL/10-Q_2023-12-30_0000320193-24-000006.htm,732173
AAPL,Apple Inc.,0000320193,10-Q,0000320193-23-000077,2023-08-04,2023-07-01,aapl-20230701.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000077/aapl-20230701.htm,data/raw/AAPL/10-Q_2023-07-01_0000320193-23-000077.htm,963209
AAPL,Apple Inc.,0000320193,10-Q,0000320193-23-000064,2023-05-05,2023-04-01,aapl-20230401.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000064/aapl-20230401.htm,data/raw/AAPL/10-Q_2023-04-01_0000320193-23-000064.htm,1279490
AAPL,Apple Inc.,0000320193,10-Q,0000320193-23-000006,2023-02-03,2022-12-31,aapl-20221231.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000006/aapl-20221231.htm,data/raw/AAPL/10-Q_2022-12-31_0000320193-23-000006.htm,1058932
AAPL,Apple Inc.,0000320193,10-Q,0000320193-22-000070,2022-07-29,2022-06-25,aapl-20220625.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019322000070/aapl-20220625.htm,data/raw/AAPL/10-Q_2022-06-25_0000320193-22-000070.htm,1295660
MSFT,Microsoft Corporation,0000789019,10-K,0000950170-25-100235,2025-07-30,2025-06-30,msft-20250630.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017025100235/msft-20250630.htm,data/raw/MSFT/10-K_2025-06-30_0000950170-25-100235.htm,8158067
MSFT,Microsoft Corporation,0000789019,10-K,0000950170-24-087843,2024-07-30,2024-06-30,msft-20240630.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017024087843/msft-20240630.htm,data/raw/MSFT/10-K_2024-06-30_0000950170-24-087843.htm,6860911
MSFT,Microsoft Corporation,0000789019,10-K,0000950170-23-035122,2023-07-27,2023-06-30,msft-20230630.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017023035122/msft-20230630.htm,data/raw/MSFT/10-K_2023-06-30_0000950170-23-035122.htm,9963591
MSFT,Microsoft Corporation,0000789019,10-K,0001564590-22-026876,2022-07-28,2022-06-30,msft-10k_20220630.htm,https://www.sec.gov/Archives/edgar/data/789019/000156459022026876/msft-10k_20220630.htm,data/raw/MSFT/10-K_2022-06-30_0001564590-22-026876.htm,6215855
MSFT,Microsoft Corporation,0000789019,10-K,0001564590-21-039151,2021-07-29,2021-06-30,msft-10k_20210630.htm,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/msft-10k_20210630.htm,data/raw/MSFT/10-K_2021-06-30_0001564590-21-039151.htm,6332563
MSFT,Microsoft Corporation,0000789019,10-K,0001564590-20-034944,2020-07-30,2020-06-30,msft-10k_20200630.htm,https://www.sec.gov/Archives/edgar/data/789019/000156459020034944/msft-10k_20200630.htm,data/raw/MSFT/10-K_2020-06-30_0001564590-20-034944.htm,6623045
MSFT,Microsoft Corporation,0000789019,10-Q,0001193125-26-191507,2026-04-29,2026-03-31,msft-20260331.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312526191507/msft-20260331.htm,data/raw/MSFT/10-Q_2026-03-31_0001193125-26-191507.htm,7731948
MSFT,Microsoft Corporation,0000789019,10-Q,0001193125-26-027207,2026-01-28,2025-12-31,msft-20251231.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312526027207/msft-20251231.htm,data/raw/MSFT/10-Q_2025-12-31_0001193125-26-027207.htm,7483278
MSFT,Microsoft Corporation,0000789019,10-Q,0001193125-25-256321,2025-10-29,2025-09-30,msft-20250930.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312525256321/msft-20250930.htm,data/raw/MSFT/10-Q_2025-09-30_0001193125-25-256321.htm,5597461
MSFT,Microsoft Corporation,0000789019,10-Q,0000950170-25-061046,2025-04-30,2025-03-31,msft-20250331.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017025061046/msft-20250331.htm,data/raw/MSFT/10-Q_2025-03-31_0000950170-25-061046.htm,6995442
MSFT,Microsoft Corporation,0000789019,10-Q,0000950170-25-010491,2025-01-29,2024-12-31,msft-20241231.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017025010491/msft-20241231.htm,data/raw/MSFT/10-Q_2024-12-31_0000950170-25-010491.htm,6297413
